 1:13  up 1 day,  8:27, 2 users, load averages: 6.45 6.95 8.89
## gbsa: 2489 atoms {'H1': 0, 'Hhmr': 1221, 'heavy': 1268}, rc 2.0 nm, 500 steps after 200 warm, 8 s
pad/rc  pad_nm  thresh_nm  rebuild_frac  mean_T  T_hist(T:count)  trigger_atom_class
16  0.1766  0.1943  0.2074  0.2262  0.2392  {np.str_('H1'): 380, np.str_('Hhmr'): 5}
17  0.1806  0.2002  0.2138  0.2323  0.2457  {np.str_('H1'): 376, np.str_('Hhmr'): 8}
18  0.1854  0.2058  0.2198  0.2364  0.2514  {np.str_('H1'): 376, np.str_('Hhmr'): 7}
19  0.1905  0.2111  0.2252  0.2421  0.2572  {np.str_('H1'): 375, np.str_('Hhmr'): 7}
20  0.1941  0.2163  0.2305  0.2480  0.2627  {np.str_('H1'): 370, np.str_('Hhmr'): 11}
21  0.2011  0.2218  0.2364  0.2534  0.2679  {np.str_('H1'): 367, np.str_('Hhmr'): 13}
22  0.2086  0.2265  0.2417  0.2605  0.2736  {np.str_('H1'): 363, np.str_('Hhmr'): 16}
23  0.2137  0.2310  0.2472  0.2662  0.2781  {np.str_('H1'): 356, np.str_('Hhmr'): 22}
24  0.2179  0.2353  0.2522  0.2721  0.2824  {np.str_('H1'): 355, np.str_('Hhmr'): 22}
25  0.2239  0.2404  0.2566  0.2767  0.2858  {np.str_('H1'): 352, np.str_('Hhmr'): 24}
26  0.2301  0.2438  0.2610  0.2818  0.2921  {np.str_('H1'): 350, np.str_('Hhmr'): 25}
27  0.2338  0.2480  0.2649  0.2868  0.2987  {np.str_('H1'): 349, np.str_('Hhmr'): 25}
28  0.2370  0.2533  0.2703  0.2915  0.3046  {np.str_('H1'): 348, np.str_('Hhmr'): 25}
29  0.2409  0.2582  0.2762  0.2959  0.3098  {np.str_('H1'): 344, np.str_('Hhmr'): 28}
30  0.2464  0.2616  0.2818  0.2999  0.3150  {np.str_('H1'): 342, np.str_('Hhmr'): 29}
## apoa1pme: 92224 atoms {'H1': 42916, 'Hhmr': 16316, 'heavy': 32992}, rc 0.9 nm, 400 steps after 200 warm, 49 s
pad/rc  pad_nm  thresh_nm  rebuild_frac  mean_T  T_hist(T:count)  trigger_atom_class
0.04  0.0360  0.0180  1.000  1.00  1:400  {np.str_('H1'): 386, np.str_('Hhmr'): 14}
0.06  0.0540  0.0270  0.600  1.66  1:81 2:159  {np.str_('H1'): 238, np.str_('Hhmr'): 2}
0.08  0.0720  0.0360  0.500  2.00  2:200  {np.str_('H1'): 197, np.str_('Hhmr'): 3}
0.10  0.0900  0.0450  0.487  2.05  2:185 3:10  {np.str_('H1'): 191, np.str_('Hhmr'): 4}
0.12  0.1080  0.0540  0.350  2.84  2:22 3:118  {np.str_('H1'): 140}
0.14  0.1260  0.0630  0.333  3.01  2:1 3:130 4:2  {np.str_('H1'): 132, np.str_('Hhmr'): 1}
0.16  0.1440  0.0720  0.290  3.43  3:66 4:50  {np.str_('H1'): 116}
0.18  0.1620  0.0810  0.250  3.99  3:2 4:97 5:1  {np.str_('H1'): 100}
0.20  0.1800  0.0900  0.225  4.42  4:52 5:38  {np.str_('H1'): 90}
0.22  0.1980  0.0990  0.200  4.99  4:9 5:63 6:8  {np.str_('H1'): 80}
0.24  0.2160  0.1080  0.180  5.54  4:1 5:33 6:36 7:2  {np.str_('H1'): 72}
0.26  0.2340  0.1170  0.163  6.14  5:6 6:44 7:15  {np.str_('H1'): 65}
0.28  0.2520  0.1260  0.145  6.90  5:1 6:9 7:43 8:5  {np.str_('H1'): 58}
0.30  0.2700  0.1350  0.128  7.73  6:2 7:16 8:27 9:6  {np.str_('H1'): 51}
0.32  0.2880  0.1440  0.120  8.27  6:1 7:6 8:23 9:15 10:3  {np.str_('H1'): 48}
0.34  0.3060  0.1530  0.107  9.21  7:3 8:8 9:15 10:12 11:4 12:1  {np.str_('H1'): 43}
0.36  0.3240  0.1620  0.098  10.26  8:3 9:8 10:11 11:12 12:3 13:2  {np.str_('H1'): 39}
0.38  0.3420  0.1710  0.087  11.23  9:2 10:6 11:13 12:10 13:4  {np.str_('H1'): 35}
0.40  0.3600  0.1800  0.083  12.06  10:4 11:9 12:6 13:10 14:3 15:1  {np.str_('H1'): 33}
0.42  0.3780  0.1890  0.072  13.48  11:1 12:5 13:10 14:7 15:4 16:2  {np.str_('H1'): 29}
0.44  0.3960  0.1980  0.065  15.15  12:2 13:2 14:5 15:8 16:5 18:3 20:1  {np.str_('H1'): 26}
0.46  0.4140  0.2070  0.062  15.92  13:3 14:4 15:4 16:6 17:4 19:2 20:1 21:1  {np.str_('H1'): 25}
0.48  0.4320  0.2160  0.055  18.14  15:2 16:5 17:1 18:6 19:3 20:1 21:2 22:1 23:1  {np.str_('H1'): 22}
0.50  0.4500  0.2250  0.052  19.05  16:3 17:4 18:5 19:2 20:2 22:1 23:3 25:1  {np.str_('H1'): 21}
lag  D_min  D_p10  D_median  D_p90  D_max  argmax_class
1  0.0220  0.0241  0.0260  0.0284  0.0346  {np.str_('H1'): 386, np.str_('Hhmr'): 14}
2  0.0426  0.0465  0.0503  0.0553  0.0678  {np.str_('H1'): 394, np.str_('Hhmr'): 5}
3  0.0616  0.0665  0.0720  0.0789  0.0951  {np.str_('H1'): 395, np.str_('Hhmr'): 3}
4  0.0791  0.0840  0.0906  0.0997  0.1193  {np.str_('H1'): 397}
5  0.0925  0.0994  0.1068  0.1177  0.1376  {np.str_('H1'): 396}
6  0.1056  0.1130  0.1207  0.1330  0.1521  {np.str_('H1'): 395}
7  0.1170  0.1253  0.1337  0.1457  0.1623  {np.str_('H1'): 394}
8  0.1257  0.1354  0.1459  0.1577  0.1699  {np.str_('H1'): 393}
9  0.1371  0.1449  0.1563  0.1677  0.1796  {np.str_('H1'): 392}
10  0.1434  0.1537  0.1661  0.1776  0.1891  {np.str_('H1'): 391}
11  0.1497  0.1628  0.1741  0.1871  0.1993  {np.str_('H1'): 390}
12  0.1585  0.1708  0.1826  0.1959  0.2081  {np.str_('H1'): 389}
13  0.1663  0.1779  0.1894  0.2037  0.2159  {np.str_('H1'): 388}
14  0.1736  0.1850  0.1960  0.2113  0.2276  {np.str_('H1'): 387}
15  0.1760  0.1910  0.2021  0.2191  0.2384  {np.str_('H1'): 386}
16  0.1826  0.1957  0.2088  0.2253  0.2482  {np.str_('H1'): 385}
17  0.1882  0.2002  0.2152  0.2309  0.2575  {np.str_('H1'): 384}
18  0.1910  0.2044  0.2215  0.2370  0.2658  {np.str_('H1'): 383}
19  0.1938  0.2085  0.2268  0.2426  0.2739  {np.str_('H1'): 382}
20  0.1949  0.2122  0.2326  0.2477  0.2810  {np.str_('H1'): 381}
21  0.2006  0.2174  0.2385  0.2525  0.2877  {np.str_('H1'): 380}
22  0.2063  0.2210  0.2430  0.2576  0.2937  {np.str_('H1'): 379}
23  0.2133  0.2246  0.2478  0.2625  0.2996  {np.str_('H1'): 376, np.str_('Hhmr'): 2}
24  0.2177  0.2291  0.2515  0.2675  0.3049  {np.str_('H1'): 375, np.str_('Hhmr'): 2}
25  0.2215  0.2329  0.2556  0.2729  0.3100  {np.str_('H1'): 374, np.str_('Hhmr'): 2}
26  0.2257  0.2372  0.2596  0.2775  0.3149  {np.str_('H1'): 374, np.str_('Hhmr'): 1}
27  0.2295  0.2405  0.2630  0.2830  0.3195  {np.str_('H1'): 371, np.str_('Hhmr'): 3}
28  0.2332  0.2453  0.2673  0.2873  0.3241  {np.str_('H1'): 366, np.str_('Hhmr'): 7}
29  0.2357  0.2494  0.2713  0.2923  0.3285  {np.str_('H1'): 364, np.str_('Hhmr'): 8}
30  0.2375  0.2540  0.2752  0.2960  0.3329  {np.str_('H1'): 362, np.str_('Hhmr'): 9}
 1:15  up 1 day,  8:30, 2 users, load averages: 10.39 8.19 9.03
